step,track_id,confirmed,x,y,vx,vy,misses,maha2,hits_window
258,1,1,-4.933002795514831,3.9842104863939971,5.3176673349112527,0.48444299946649921,0,0.17668427509260717,5
258,2,1,4.3579234072561945,-7.351311874935071,-5.6029454172734834,-1.0279914899297533,0,0.82285233556831727,5
259,1,1,-4.398422520182927,3.9892686868636615,5.3771891963785441,0.48019779265141399,0,0.63011451682466757,5
259,2,1,4.1208307600905654,-7.3293971530675455,-5.5934175387947809,-1.0117672230215828,0,0.062516917041007675,5
260,1,1,-4.3455643701422551,3.5480015981634971,5.3293286190731664,0.3771038585786663,0,2.2870637960694582,5
260,2,1,3.9076132219281576,-7.7500792296488159,-5.5787078531025314,-1.0936887988342932,0,1.2240612865120624,5
261,1,1,-3.987178126103502,3.6325438350583781,5.3497008027014816,0.39166207488440108,0,0.11103738657854123,5
261,2,1,3.6149006148614498,-7.6273768181089441,-5.5817582594152757,-1.0544136627006495,0,0.27434600874425913,5
262,1,1,-3.5968401740023972,3.9108521356268433,5.3769353351234663,0.44901732718190207,0,0.71422844363308935,5
262,2,1,3.1586643431318762,-7.6754415208394411,-5.6209904462689169,-1.0533825253280118,0,0.27242603066404719,5
263,1,1,-3.150449203650127,4.3367024790053597,5.4163035785041105,0.53846619945854279,0,1.6927238547234169,5
263,2,1,2.7154512978308327,-7.37004841494681,-5.6569129836776941,-0.97406441671497401,0,1.3416360440556752,5
264,1,1,-2.7258976655669249,4.4052627278671048,5.4504008941157904,0.54770089094058316,0,0.22123937155808443,5
264,2,1,2.1576480176974888,-7.456485371295595,-5.7178368316176433,-0.98242528437543553,0,0.66946425167340684,5
265,1,1,-1.8410978984547914,4.7098474647950663,5.5862311326965708,0.60919582368577196,0,3.9425738212991814,5
265,2,1,2.0453194854156092,-7.1403215792051506,-5.679370003960976,-0.90146717541015986,0,1.4228242760260688,5
266,1,1,-1.3737606168994196,4.5715089287383401,5.627953190713856,0.57174023825805242,0,0.55765689566876731,5
266,2,1,2.1578039778293463,-7.1580304491091846,-5.5914826945900415,-0.89540090439290398,0,1.3750031778011611,5
267,1,1,-0.85699971547492981,5.0145169120457025,5.6801913392172692,0.66371969976147949,0,1.9853530641200239,5
267,2,1,1.5088703370151866,-7.1542220625373574,-5.6733836219983811,-0.88462923465049181,0,1.2093856776688938,5
268,1,1,-0.43596324022229305,5.2200623930370984,5.7106110065138971,0.70198312253878714,0,0.42407718035063657,5
268,2,1,0.94033322381142148,-6.9029319090422563,-5.7365647187915538,-0.81908524857147957,0,1.4693425570491454,5
269,1,1,0.072903565549791993,5.1900362410437548,5.7602023671458049,0.68752218051752023,0,0.47369274941122191,5
269,2,1,0.86945888128950899,-6.9006684603564992,-5.688656764645879,-0.80949768295930502,0,0.42333178379294145,5
270,1,1,0.51965602612761186,5.2821884795076723,5.7954586449533076,0.70035411459141705,0,0.24993524219160468,5
270,2,1,1.1459673578613763,-6.951112647431513,-5.5641864237367216,-0.81170982619284382,0,2.7491704237807597,5
271,1,1,0.61316419010001821,5.4025392570981605,5.7518591404485733,0.7193105461695235,0,0.40138966432090306,5
271,2,1,0.84763267614101079,-7.0273951417091691,-5.5686531856822077,-0.81963266634071597,0,0.014678202254561854,5
272,1,1,1.1993862666615152,5.3394294957401529,5.8182128960357922,0.69729655939202495,0,0.86807951922896198,5
272,2,1,0.80492717922958579,-7.115999131977941,-5.5163222826387965,-0.83020472311710047,0,0.50586783301739024,5
273,1,1,1.4849509180205001,4.9131266522932266,5.8170247919039078,0.5948057460823134,0,1.8662540437767303,5
273,2,1,0.34638260465845883,-7.6482200579559079,-5.5568967650990713,-0.93916603231547269,0,2.3998393433107967,5
274,1,1,1.8338777336353016,4.7597241260197629,5.8299343356325934,0.55409516992416941,0,0.32406083263890756,5
274,2,1,0.1558597243830234,-7.8177821908314744,-5.5375027762857778,-0.96639603708102151,0,0.19843349347610451,5
275,1,1,1.6751679105222017,5.5378834430467325,5.7298378165768389,0.72094723083829293,0,6.7269668821787434,5
275,2,1,-0.47134580272109539,-7.7905508879702872,-5.6153273979772562,-0.94961263392967299,0,1.1255990242389937,5
276,1,1,1.4886631857871009,5.4844362446872648,5.6246528874560564,0.70104544162845039,0,2.0364736201813241,5
276,2,1,-0.9422329785945982,-7.7350311797785691,-5.6575712002935132,-0.92672652225747176,0,0.40998981590647021,5
277,1,1,1.8635939032816837,5.5161728890346726,5.6454936178473067,0.70030796537755091,0,0.077286683598461095,5
277,2,1,-0.95184380696972748,-7.7024007791187366,-5.5968396403795033,-0.90917680107584442,0,0.70990829018975965,5
278,1,1,2.0753855833246058,5.9107247153805584,5.6298134064831338,0.78029331102719945,0,1.1807765099720369,5
278,2,1,-1.0471743272987246,-7.4616906006424175,-5.5558248292250463,-0.84556466475777725,0,1.0177883034340314,5
279,1,1,2.2455847628602932,6.0179541053480516,5.6050498406401843,0.79547182833853924,0,0.14994967676041007,5
279,2,1,-1.8674203029178316,-7.5859856960398933,-5.6764313194088905,-0.86379985611676979,0,2.6436785812204651,5
280,1,1,2.5814033065776174,5.783785575337804,5.61741622908756,0.73450520244163475,0,0.68788620688225621,5
280,2,1,-2.7559177111710103,-7.5577452273105941,-5.8108990587514358,-0.84791515887706526,0,3.25799806449296,5
281,1,1,2.8062422679995067,5.974354724706803,5.6049438630160742,0.76874996329525946,0,0.23611586736939905,5
281,2,1,-3.0997144530709178,-7.3645436552684203,-5.8227435518091895,-0.79551258247876877,0,0.5129559908345751,5
282,1,1,3.0531363715208362,5.9542197090537909,5.5975183082410656,0.75570968983047404,0,0.040031354367084174,5
282,2,1,-3.7222408275045948,-7.2909724738611255,-5.896467039567673,-0.77029654563066363,0,1.0790199558665448,5
283,1,1,3.4175348006463091,6.2427083598813855,5.6163393035784619,0.81153485306071271,0,0.61699417061457762,5
283,2,1,-4.1963321734576189,-7.3678918869517434,-5.9363561159101073,-0.77884198322536802,0,0.29579695068638451,5
284,1,1,4.4355798009734908,6.0340555076220284,5.7805297048351969,0.75602813703425287,0,5.340305542874856,5
284,2,1,-4.0875167351750417,-7.6888607883119446,-5.846081242830282,-0.84160787863781761,0,2.1488990873714551,5
285,1,1,5.3693476710769144,5.7398355822086096,5.9241466211598688,0.68206998728067614,0,4.6392179677381238,5
285,2,1,-4.370440347302015,-7.7547422968457846,-5.8439932088562339,-0.84690586922804056,0,0.005764597417713924,5
286,1,1,6.2959167732647705,6.1437691178608302,6.0645839078651536,0.76446382716302852,0,4.7131293486078079,5
286,2,1,-4.0403778009277911,-7.9045327882916698,-5.7054560552530971,-0.87082689758879472,0,3.5135596607802593,5
287,1,1,6.7548049357489939,5.95238807740503,6.0992685809423826,0.71330231770137731,0,0.67919925086942179,5
287,2,1,-4.6111028834769616,-7.7769509044688512,-5.7690189545431858,-0.83272214480723961,0,0.97636932607342586,5
288,1,1,7.2599634681515699,5.9977435129104091,6.1438841252210379,0.71546190540780918,0,0.35469630651012179,5
288,2,1,-5.1992882147423716,-7.0492436758786221,-5.8357737527294598,-0.66137924275819215,0,6.0114302554143686,5
289,1,1,7.4959661349700442,6.0066259224964584,6.1280158837534717,0.70946810478193967,0,0.051149259515871112,5
289,2,1,-5.3415079283269771,-7.0853284521653901,-5.8024570844721817,-0.66205101897488439,0,0.19741343678224654,5
290,1,1,7.9828204305497819,5.6916271647775414,6.1682441942007387,0.63133771182287923,0,1.3728262856875229,5
290,2,1,-5.7523442133444194,-6.8262276019395882,-5.8293506358675753,-0.59695149247051593,0,0.88199235752604366,5
291,1,1,8.761545220755492,6.2100254449290659,6.2731060492507549,0.73988263544874733,0,4.0490197983414351,5
291,2,1,-5.5434272131785649,-6.005662291073028,-5.7178525691113826,-0.40745843938704263,0,8.5936082173728892,5
292,1,1,8.7737100768991017,6.5297684549411183,6.2058753916091671,0.80293402982481188,0,1.5100945944675273,5
292,2,1,-5.8290219910518148,-5.5179122885619147,-5.7177861900360654,-0.2942180031516673,0,2.2796655545238771,5
293,1,1,9.0135352932699782,6.3216099727151907,6.1901590870534857,0.74755557074893064,0,0.58901125510319008,5
293,2,1,-6.1089469068784172,-5.3934799479488333,-5.7164567562327404,-0.26320366408249346,0,0.17130949946466373,5
294,1,1,9.7280317861317069,6.1701409374962042,6.2804943911368456,0.70543207162803001,0,1.7658034793268733,5
294,2,1,-7.0900211749975863,-5.6400122651875222,-5.8714484308833281,-0.31522906999183342,0,4.7515087378306724,5
295,1,1,10.150815294476008,5.5136188487202054,6.3047569872747422,0.55110237417973273,0,4.33772377696378,5
295,2,1,-7.6589342666873366,-5.5690577217393225,-5.9328389499541787,-0.29589469392034179,0,0.73639121632659688,5
296,1,1,10.67422515923756,5.6327582055067964,6.3512033623701925,0.57153622484142952,0,0.45759515324229133,5
296,2,1,-8.1133389190376324,-5.2158324687170561,-5.9680191373467011,-0.21382832630690221,0,1.4171463043759087,5
297,1,1,11.175589053184693,5.1397329226597321,6.3922179940393002,0.45514403708541035,0,2.7064091052748154,5
297,2,1,-8.3232764961747119,-5.0655040707124401,-5.9482895224398842,-0.17791675545592511,0,0.29841793739061834,5
298,1,1,11.640667100534353,4.5731942220176593,6.4246820608858179,0.32363020815302834,0,3.2607556249350105,5
298,2,1,-8.443269396004041,-4.9931694567707066,-5.9087144961827187,-0.15979777958694102,0,0.3367214625286199,5
299,1,1,12.153574952295994,4.6001884293596449,6.4674632268201773,0.32604357871024436,0,0.32624613423541055,5
299,2,1,-8.8899673003354547,-4.4717902671036827,-5.942459016635766,-0.041702788770269686,0,2.6810702000842435,5
300,1,1,13.355663974953849,4.3922081220778155,6.6636135024708398,0.27597839446602312,0,7.2814870788952391,5
300,2,1,-9.0323898348792948,-4.9279042258891073,-5.9079429768664378,-0.14300359429512255,0,2.0354657325971317,5
301,1,1,13.352703572960349,4.6059970371849666,6.588570355780961,0.32062595342791961,0,1.3546816556882484,5
301,2,1,-9.2091144451584555,-4.6619518768112957,-5.8814619551324974,-0.082062503053191793,0,0.78460133629053508,5
302,1,1,13.753606812902353,4.4297371110247168,6.6045287595258877,0.27769243939558147,0,0.37271067716244971,5
302,2,1,-10.036350651424126,-4.9329684393983975,-6.0004485653371233,-0.14162987489780599,0,3.1463671524885095,5
303,1,1,14.033518234191057,4.3611878358701892,6.5932935631833214,0.25928519081559803,0,0.082613513976076539,5
303,2,1,-10.47692593896733,-4.4852937410125131,-6.0318196593731521,-0.040129276900355351,0,2.0054886701724817,5
304,1,1,14.431994133231644,3.655063344854887,6.6086604873723758,0.09869826656905209,0,4.6226845309437881,5
304,2,1,-10.676947023096153,-4.8189048621943726,-6.0091468426728971,-0.11415132180368637,0,1.0648787874627244,5
305,1,1,14.780295103734137,3.3971614754743924,6.6126511548907727,0.039995704811935429,0,0.61489506458739951,5
305,2,1,-11.66160469155472,-4.9799275521648996,-6.1618938556057641,-0.14882526205660898,0,4.3588456187189788,5
306,1,1,14.760887283427845,3.3844478306315238,6.5344648141774702,0.036709257505561699,0,1.087631688525772,5
306,2,1,-11.733667296237392,-5.3419485393605397,-6.1091941703861554,-0.22799348022370305,0,1.6068569508181154,5
307,1,1,14.856237282529884,2.8880944341294956,6.482779598580378,-0.074578454185577903,0,2.6738738067532268,5
307,2,1,-11.959198976801883,-4.9505590946053513,-6.0913464750763779,-0.13805184585859767,0,1.4936199017801868,5
308,1,1,15.354973145846058,2.0404485312956728,6.5217853628420759,-0.26311347350885955,0,6.5822909364563102,5
308,2,1,-12.193168437349758,-4.187399298352747,-6.0755805578626072,0.033918512958510949,0,5.2973331686576444,5
309,1,1,15.395610905191981,1.7320942026084496,6.4580086078935253,-0.3290679761185159,0,1.4946548592702467,5
309,2,1,-12.416443862454456,-3.8215766616710125,-6.0576007010645903,0.11524339649107121,0,1.2321310433832091,5
310,1,1,16.015644485275228,1.818654442736271,6.5244008966507749,-0.30605031124607451,0,0.87671175390192269,5
310,2,1,-12.423364100904671,-3.967999844292577,-5.9914940032501942,0.081250701464903541,0,0.98137001597776385,5
311,1,1,16.115753058815521,1.9513834651344597,6.4738738052892391,-0.27297103844239123,0,0.64752870609481938,5
311,2,1,-12.887161484141172,-3.24227931808087,-6.0281788191851131,0.24245797245407602,0,4.8542079341614697,5
312,1,1,16.359209715662164,1.9283217712695584,6.4559425593917528,-0.27507467258306306,0,0.057865892491503153,5
312,2,1,-13.626166438631888,-3.1576780454447144,-6.1259398250778601,0.25864998181870513,0,1.7437150693560934,5
313,1,1,16.347615151254928,1.9180038976016258,6.3812076113563032,-0.27430677427245093,0,0.99157939556897901,5
313,2,1,-13.775143619982074,-3.0210032434965042,-6.0907907834522108,0.28629699815216142,0,0.35509830914966711,5
314,1,1,16.538492359793974,1.4543978330579495,6.3525572104596391,-0.37486248256643212,0,1.9405051280536851,5
314,2,1,-13.921780493343057,-2.7403002182992333,-6.055508555955571,0.34581954107234847,0,0.85008232916317383,5
315,1,1,17.232491579551894,1.4188154565902209,6.4366863577258089,-0.37862650951788207,0,1.2587353963697541,5
315,2,1,-14.106729992393202,-2.3679832624956276,-6.0291790582411684,0.42515399483313987,0,1.2405077754766589,5
316,1,1,17.381566830505321,0.87576430820097595,6.3980674645979638,-0.49578925985353828,0,2.7009442020326988,5
316,2,1,-14.066871718417607,-2.4761094449328613,-5.9529020217697388,0.39623948855472441,0,1.1813085095642981,5
317,1,1,17.642015763998447,0.64983545300112344,6.3847760513336373,-0.5407552337555247,0,0.39017517590843592,5
317,2,1,-14.379603047342501,-1.8735634607684306,-5.9562737217225425,0.52647775980664457,0,3.0130226413402044,5
318,1,1,17.693587122715027,1.0505530395415248,6.3249336256701758,-0.44512194619430778,0,2.2584205219202778,5
318,2,1,-14.451394621777126,-1.5241869008863111,-5.9057552019524691,0.59868371643846208,0,1.3784492826503238,5
319,1,1,18.09547181676869,1.1534854150354144,6.3440808522707188,-0.41713189856230665,0,0.20406836576747978,5
319,2,1,-14.216418171345207,-0.90617195775911896,-5.7872268528551825,0.73013562270546473,0,5.5604968884979149,5
320,1,1,18.750412095692933,0.40896555603752704,6.4195972959390764,-0.57894005013331429,0,5.6572920676329055,5
320,2,1,-14.707444625674942,-0.98567556829384928,-5.8323074586614227,0.70420243727465648,0,0.48003916303742428,5
321,1,1,18.693711616420121,0.3997543707320011,6.335144940752321,-0.5745269630602321,0,1.2688427620588905,5
321,2,1,-15.033843061879759,-1.3647081669512415,-5.8400834308275185,0.61159587644317637,0,1.5326681069340624,5
322,1,1,19.514529119279874,-0.10480109562182804,6.4478626911444739,-0.68093167788385689,0,4.2626266636004022,5
322,2,1,-15.250667314251993,-1.4607120269765232,-5.8232754520178736,0.58329556174440067,0,0.19225577903102564,5
323,1,1,19.691958998675808,0.26628555899828504,6.4154444648363826,-0.5903314702900514,0,1.6425815427556185,5
323,2,1,-15.011900616554986,-1.4575598339292646,-5.7047918666437099,0.57747958302052704,0,2.4969917094394924,5
324,1,1,19.305771317518023,0.47787545803939158,6.2573391135999374,-0.53641013289658335,0,4.9499470850960527,5
324,2,1,-15.357495690528442,-1.2265885337679951,-5.7182871057205436,0.6226677189585248,0,0.39462051438224593,5
325,1,1,19.137877893988549,0.49279436840183366,6.1498164643891666,-0.52707506102457391,0,2.0661309243273371,5
325,2,1,-15.648208392139438,-1.1243863217562249,-5.7193600544575069,0.63855927867480378,0,0.045009925327514612,5
326,1,1,19.03449345218225,0.3950202956900114,6.0579197802927549,-0.54304898574720928,0,1.543121633677712,5
326,2,1,-15.983398584143368,-1.2310010743011572,-5.7303671005022068,0.60757841249001943,0,0.1917725484661387,5
327,1,1,19.609185252019032,0.74848402590313401,6.1187123130936882,-0.45791661557984759,0,1.940866605528218,5
327,2,1,-16.872364612963636,-1.6509641564916779,-5.8650928626006413,0.50686813975881684,0,5.0192058696484771,5
328,1,1,20.292762953851891,0.93524689220512469,6.2031827234936019,-0.41102047546588288,0,1.6554562326622928,5
328,2,1,-17.476893991813579,-1.2528696441330487,-5.9347067135641183,0.59023063892127847,0,2.09234798597371,5
329,1,1,20.147503452983884,0.94739686881671847,6.1013116513324936,-0.40370569803037559,0,1.8498654212265122,5
329,2,1,-17.884109967937249,-0.75156224787893033,-5.9594158444761378,0.69574836336542278,0,2.0832065674929234,5
330,1,1,20.612964567952872,0.93848191192420427,6.1371912316387043,-0.4011845889145555,0,0.22941282555998474,5
330,2,1,-18.260246316738783,-0.41468948198171529,-5.9768984141791188,0.76331300921642375,0,0.86388706514903002,5
331,1,1,20.489179493495829,0.82964376442928844,6.0408552985392365,-0.42104458296555675,0,1.7156009109824191,5
331,2,1,-18.507378052725993,-0.27107546253665837,-5.9653317330410696,0.78689863186045306,0,0.12238895634594352,5
332,1,1,21.212841061425301,0.85945634224252221,6.1351750415510855,-0.40966568931377495,0,1.600387448936466,5
332,2,1,-18.868191641975397,-1.1598643197611893,-5.9793221519378381,0.57929507040132355,0,7.6782840788965245,5
333,1,1,21.418665016693566,0.91696731477986193,6.1125944072407554,-0.39221719928492083,0,0.14438733872763809,5
333,2,1,-19.522890187840911,-0.42059411863382756,-6.0588947516105938,0.73818092096621535,0,5.5997563622826219,5
334,1,1,21.517061434163264,1.1091489322703967,6.0662319338953647,-0.34483474215228205,0,0.77915783855124698,5
334,2,1,-19.680150540404433,-0.57327550415087591,-6.026305972401544,0.69577060558676884,0,0.50728355115904644,5
335,1,1,22.111892141356567,0.42478063177342518,6.1314525894968455,-0.49408887427078496,0,4.7036778554764149,5
335,2,1,-20.213177763470235,-0.11985318788977867,-6.0781403216159431,0.7894196912237379,0,2.0315753840780779,5
336,1,1,22.279290919368904,0.0050990998145291067,6.1003149175884142,-0.58245796699826946,0,1.5563364319914819,5
336,2,1,-20.858597683283108,-0.5160929457266713,-6.154539687787115,0.69194746048396161,0,2.7195984235470707,5
337,1,1,22.584220949423088,-0.10888857616174202,6.1002957397715516,-0.60144537287086475,0,0.063913455280187562,5
337,2,1,-21.005457294215617,-0.1581240404908788,-6.1185512333856487,0.76429054281103859,0,1.1575830674861327,5
338,1,1,23.060603419848427,0.40847434964670459,6.138637855098783,-0.47896123269393831,0,2.9201514802913611,5
338,2,1,-21.797559314099072,-0.61786095943088903,-6.2273187434603887,0.65288827143865125,0,4.2978975990253021,5
339,1,1,23.578111348930289,0.57764228024276099,6.1857534219368446,-0.43575228262461174,0,0.72447911007805021,5
339,2,1,-22.814425602228525,-0.8683869086428716,-6.3851581226275558,0.58953545495916715,0,5.1285285139805721,5
340,1,1,23.937689211237906,0.34585322633026011,6.1970058554438356,-0.48274011823667456,0,0.41381800835899146,5
340,2,1,-22.430248491929969,-0.8489680125318344,-6.2277770591567503,0.58728518409632269,0,4.392071699697949,5
341,1,1,24.476719393359318,0.78132778234916778,6.2482857062585655,-0.37990032546314706,0,2.340821422436278,5
341,2,1,-22.861836726830695,-0.81343134811850848,-6.2546701296910667,0.58866618062022913,0,0.12855384773285486,5
342,1,1,25.159772876840293,0.7457522312117425,6.3312188405673897,-0.38361033706366593,0,1.2215806669095581,5
342,2,1,-23.142367691808619,-0.61208186581853652,-6.2474650748317435,0.62713101605419364,0,0.27148820118116357,5
343,1,1,25.823416193333728,1.3204566712577219,6.4088820259577268,-0.25072258216318066,0,4.1991951075572569,5
343,2,1,-23.353210339091984,-0.76610025652015556,-6.2247479976270768,0.58565409589320594,0,0.39644459337306404,5
344,1,1,26.263754538867932,0.96740485867814441,6.4357099041376902,-0.32691734307707532,0,1.1566022730303964,5
344,2,1,-24.15956908503421,-0.92616745018101643,-6.3355314305452657,0.5432870439765346,0,2.4937375223997562,5
345,1,1,26.618841506509323,0.96348714628472232,6.4431616192360694,-0.32413635287745446,0,0.011212764930834979,5
345,2,1,-24.23302084558124,-0.8838512469301667,-6.2810866010184663,0.54667732688364779,0,0.52747594760594196,5
346,1,1,27.090365713213647,0.98960720444090633,6.4765849108663263,-0.31466497168824403,0,0.21389773802508069,5
346,2,1,-24.44503430661727,-1.2708158249911057,-6.2582542369921335,0.453975128347678,0,1.6156790931826539,5
347,1,1,27.620136818091591,0.82257529829678044,6.5226684184737014,-0.34852099716633478,0,0.57955249265895958,5
347,2,1,-24.844175802386435,-1.2918164877340415,-6.2775487979500308,0.44419694212624095,0,0.082934311542963504,5
348,1,1,27.610336458326991,1.1217705639067559,6.4474961094534722,-0.27767026188151617,0,1.8912225457246068,5
348,2,1,-25.160681929458878,-1.488002205999891,-6.2781370004926274,0.39532812727888178,0,0.42335528393186594,5
349,1,1,28.406074150707191,0.41953139223958091,6.553421791326139,-0.43170545247622882,0,6.1937745645335269,5
349,2,1,-25.527920209509197,-1.4842664513003998,-6.2900707257392261,0.39174102315669024,0,0.027522550853401034,5
350,1,1,29.229946628314259,-0.23966166238973902,6.6644587205225143,-0.57438544461641161,0,5.793113530034967,5
350,2,1,-26.01223972121322,-1.0725605291365903,-6.3280700300769777,0.47948450123251463,0,1.6204840085270615,5
351,1,1,29.304283937249089,-0.74262087078669481,6.6065266057139045,-0.68050845630108858,0,2.5907814670216602,5
351,2,1,-26.494105773066067,-1.3825234052598161,-6.3650955028117542,0.40475956190955986,0,1.23263407756418,5
352,1,1,29.502554995044306,-1.0395374123545895,6.5769758391349846,-0.73933711144998726,0,0.76811805123053434,5
352,2,1,-26.351380494635727,-1.0041199243454408,-6.261941437840389,0.48490669032017669,0,3.0243962165651341,5
353,1,1,29.761245916045421,-1.0946978681003527,6.5612761673208526,-0.74340840876769554,0,0.046620591080165336,5
353,2,1,-26.325219940497426,-0.97121608479877841,-6.1860248496124148,0.4868442271967191,0,1.022116816186097,5
354,1,1,29.766038282294129,-1.3336350669816373,6.4889355349593645,-0.78855912250380678,0,1.2887497694972196,5
354,2,1,-27.174854936187128,-0.96212297182553597,-6.3069374511155765,0.48343187669011056,0,2.5931568933828215,5
355,1,1,30.545096666783969,-1.8503812593052544,6.5906671418356861,-0.89537194983356772,0,3.8561466583856321,5
355,2,1,-26.923945040244526,-1.2288760569002699,-6.1802233786026504,0.41833022508978979,0,3.5968176188708663,5
356,1,1,31.236065714267724,-1.5939944378639916,6.6715481385432422,-0.82798029180233634,0,1.9642660582232576,5
356,2,1,-27.308966087025819,-1.1977221180643607,-6.19723254541372,0.42062111304240024,0,0.052204370488573383,5
357,1,1,31.263294004587724,-1.2751198366757002,6.6029942910737729,-0.7473593885110823,0,1.9848247213224268,5
357,2,1,-27.852088131585834,-0.82656463005298886,-6.2494307086246019,0.49897112575828712,0,1.5708328272845145,5
358,1,1,32.135549908721977,-0.86656455232627438,6.7243049583231933,-0.6475722093620494,0,4.3728587446784122,5
358,2,1,-27.992334454439511,-1.1469953120230119,-6.2108907104582016,0.42168328264890509,0,1.3218890756491362,5
359,1,1,32.403390881101245,-1.3012256575211409,6.7090044280105214,-0.73759342650099402,0,1.4777125660443244,5
359,2,1,-28.475056788379398,-1.0575134678862237,-6.2494201360230051,0.43698910805010144,0,0.30461418270861207,5
360,1,1,32.916295274595292,-1.9958615205543246,6.7487143277851533,-0.88478316084608977,0,4.1190983318751666,5
360,2,1,-29.096458036297857,-1.0518917658800657,-6.3185516204859145,0.43335770997871126,0,0.84933083034684276,5
361,1,1,32.900613996190394,-1.850036626382821,6.6696956513164611,-0.84225162010570009,0,1.4272131034095574,5
361,2,1,-28.957650112993338,-0.95579259137120021,-6.2167923311236253,0.45001371111314836,0,1.8843399387860047,5
362,1,1,33.589474440604825,-1.4561973804810484,6.7492194478499989,-0.74469698116098182,0,2.8075148304379125,5
362,2,1,-29.523161745819596,-0.41801879673977793,-6.2737819630763276,0.5653197634679975,0,2.9319217482644362,5
363,1,1,33.382161354886243,-1.812930287316088,6.6273137834288907,-0.81619198433643758,0,3.5397963521253324,5
363,2,1,-29.483618574969636,-0.87348118850092371,-6.1947370152963632,0.45707290187901739,0,3.1839844073679666,5
364,1,1,34.059336133691815,-1.883047601713703,6.7046960914585298,-0.82275022329471525,0,1.0689113276660447,5
364,2,1,-29.861235050768958,-1.3477679137819534,-6.2099268137387424,0.34582505659809404,0,2.2342907771167724,5
365,1,1,34.194163736599563,-1.521873973618149,6.6598508691208327,-0.73272485325236458,0,1.7928734079290611,5
365,2,1,-30.556304129054798,-0.96654718418153229,-6.2959844920125443,0.42726329380079109,0,2.4879753919893508,5
366,1,1,34.344335325818882,-1.9863993683777295,6.6189411779920677,-0.82847324884912887,0,1.9215198421799999,5
366,2,1,-30.87362916429581,-0.86820118868097151,-6.2965497025010828,0.44449004180628537,0,0.052652006821098871,5
367,1,1,34.754208902010575,-1.6188225820071602,6.6366023833492589,-0.73695215852992013,0,1.5398866207625188,5
367,2,1,-31.578829857268691,-0.47038713010304511,-6.3839046427122508,0.52853680165386197,0,2.6043975539064741,5
368,1,1,35.548814998134233,-1.639806923662672,6.7401559806880007,-0.73340249655587553,0,1.9028946429561151,5
368,2,1,-31.369630689311361,-0.060140138792679043,-6.2656648987182777,0.6144249117718068,0,3.7852843864276342,5
369,1,1,35.832823199846032,-1.3989185782297859,6.7282965522127647,-0.67129476381752851,0,0.70864095774897362,5
369,2,1,-31.793078899122122,-0.16815659268106969,-6.2903165694296472,0.58337950557896745,0,0.2785324803265804,5
370,1,1,35.955699066357568,-1.8263257270826716,6.6805144827206799,-0.75942203266964481,0,1.7812943361976035,5
370,2,1,-31.762103067295339,-0.011822008661526689,-6.2130061912545882,0.61183524686693236,0,1.2028596565562628,5
371,1,1,35.972592183517136,-1.297732202519476,6.6095525865261067,-0.63264698870619229,0,3.7414029592128255,5
371,2,1,-32.439307372206919,-0.054466420643444285,-6.2950291362477993,0.59544735647583913,0,1.2400454190495307,5
372,1,1,36.079651410957148,-1.1254009419000084,6.5595606921729814,-0.58700828052614751,0,0.81221133309430193,5
372,2,1,-32.866249498667408,-0.27235777300412994,-6.3201336101366916,0.54002860003112862,0,0.65606816687430758,5
373,1,1,36.618931575155642,-1.3700975563686697,6.6068410473219492,-0.63519352530649442,0,0.80782657464483831,5
373,2,1,-33.20283164105507,0.34088223674535967,-6.3247376681078373,0.67120798359559697,0,3.053848481466797,5
374,1,1,36.658403218799002,-1.2385788443608838,6.5417573113672987,-0.59865915401677816,0,0.9874857403530336,5
374,2,1,-33.285105248664486,0.36372055298859229,-6.2723853973786978,0.66880878061485272,0,0.48682360933038143,5
375,1,1,37.521851259762677,-1.0740300308620427,6.6617695171858591,-0.55514327154848675,0,2.8888867135890361,5
375,2,1,-33.593757849105913,0.42420086673746882,-6.2712740506657001,0.67485924890682769,0,0.0067078934533040691,5
376,1,1,37.63145634601851,-0.99295089716751184,6.6117649126516849,-0.53079105452822151,0,0.54839506581179431,5
376,2,1,-33.830114810216799,0.34244162456282312,-6.2539983418254677,0.6490145827460958,0,0.1713017448675401,5
377,1,1,37.902948043020622,-0.80713017418993482,6.5985421372994724,-0.48327572098605626,0,0.43123771440895103,5
377,2,1,-33.858365602551288,0.65107272199969768,-6.1903508259844342,0.71081190548828876,0,1.39503583502926,5
378,1,1,38.129274041362038,-0.71227457239828251,6.5753617563854432,-0.45664555471056151,0,0.22098197067041186,5
378,2,1,-34.733296558618719,0.60833855823483041,-6.3168649583555583,0.69329752933845301,0,2.8916608689315484,5
379,1,1,38.837488564570052,-1.2080665904732266,6.6602606880679893,-0.56246754416352229,0,3.2631681420043481,5
379,2,1,-35.430545335373409,0.70539982452053496,-6.4022055949779118,0.70725890962129712,0,1.3256130209921952,5
380,1,1,38.979231247792782,-1.2189485103911524,6.6174655027582032,-0.55860990833448532,0,0.32733544138329423,5
380,2,1,-35.876810986545145,0.80441646490026897,-6.4304329700372147,0.7215014797120527,0,0.17720923965268273,5
381,1,1,39.050918197011804,-1.4696946263197728,6.5594752792170015,-0.60846256779152708,0,1.0368575031766807,5
381,2,1,-35.843333408462286,0.13134731336021643,-6.3510023580620452,0.56283138807815325,0,5.5816767600208488,5
